Log file open, 10/26/23 23:52:02
LogMoriaNet: Display: Changed maximal size of networked big data to 10485760 B (10MB.)
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=3806478
LogPakFile: PakFile PathHashIndexSize=1509404
LogPakFile: PakFile FullDirectoryIndexSize=4228409
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.10.26-20.53.18:707][709]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.53.23:786][ 14]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.53.30:720][430]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.53.31:839][497]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.53.31:840][497]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.53.31:840][497]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.53.31:843][497]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.53.32:172][517]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.53.36:173][757]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.53.37:090][812]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.53.37:423][832]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.53.37:440][833]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.53.37:891][860]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.53.38:140][875]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.53.38:474][895]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.53.39:007][927]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.53.50:942][643]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.53.50:942][643]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.53.51:059][650]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.53.52:476][735]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.53.52:726][750]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.53.55:117][893]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.03:132][374]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.04:766][472]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.05:882][539]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.08:199][678]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.08:949][723]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.10:467][814]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.11:851][897]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.13:034][968]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.14:217][ 39]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.15:252][101]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.16:284][163]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.17:219][219]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.17:900][260]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.22:200][518]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.22:531][538]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.25:118][693]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.25:118][693]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.28:300][884]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.28:300][884]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.34:751][271]LogMorUIFocusManager: Warning: Desired widget 'WorldSelection' which trying to be focused doesn't implements MorUIFocusWidgetInterface!
[2023.10.26-20.54.34:751][271]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.38:689][476]LogStreaming: Warning: FAsyncPackage::LoadImports for /Game/Player/BP_FGKMoriaPlayerController: Skipping import FGKCheatsComponent /Script/Moria.Default__MorPlayerController:FGKCheatsComponent, depends on missing native class
[2023.10.26-20.54.38:689][476]LogStreaming: Error: ****DumpDependencies [Dependencies]:
[2023.10.26-20.54.38:689][476]LogStreaming: Error:     Export 17 /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C:FGKCheatsComponent
[2023.10.26-20.54.38:689][476]LogStreaming: Error:     Linker is ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset
[2023.10.26-20.54.38:689][476]LogStreaming: Error:         Dep S_BEFORE_S Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.54.38:689][476]LogStreaming: Error:         Dep C_BEFORE_S Import    82   /Script/Moria.Default__MorPlayerController
[2023.10.26-20.54.38:689][476]LogStreaming: Error:         Dep S_BEFORE_C Import    23   /Script/FGK.FGKCheatsComponent
[2023.10.26-20.54.38:689][476]LogStreaming: Error:         Dep S_BEFORE_C Import    50   /Script/Moria.Default__MorPlayerController:FGKCheatsComponent
[2023.10.26-20.54.38:689][476]LogStreaming: Error:         Dep C_BEFORE_C Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.54.38:689][476]LogStreaming: Error: Missing Dependency, request for /Script/Moria.Default__MorPlayerController:FGKCheatsComponent but it hasn't been created yet.
[2023.10.26-20.54.38:689][476]LogStreaming: Error: Cannot construct FGKCheatsComponent in ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset because we could not find its template /Script/Moria.Default__MorPlayerController:FGKCheatsComponent
[2023.10.26-20.54.38:689][476]LogStreaming: Error: ****DumpDependencies [Dependencies]:
[2023.10.26-20.54.38:689][476]LogStreaming: Error:     Export 20 /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C:MorCheatsComponent
[2023.10.26-20.54.38:689][476]LogStreaming: Error:     Linker is ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset
[2023.10.26-20.54.38:689][476]LogStreaming: Error:         Dep S_BEFORE_S Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.54.38:689][476]LogStreaming: Error:         Dep C_BEFORE_S Import    82   /Script/Moria.Default__MorPlayerController
[2023.10.26-20.54.38:689][476]LogStreaming: Error:         Dep S_BEFORE_C Import    28   /Script/Moria.MorCheatsComponent
[2023.10.26-20.54.38:689][476]LogStreaming: Error:         Dep S_BEFORE_C Import    80   /Script/Moria.Default__MorPlayerController:MorCheatsComponent
[2023.10.26-20.54.38:689][476]LogStreaming: Error:         Dep C_BEFORE_C Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.54.38:689][476]LogStreaming: Error: Missing Dependency, request for /Script/Moria.Default__MorPlayerController:MorCheatsComponent but it hasn't been created yet.
[2023.10.26-20.54.38:689][476]LogStreaming: Error: Cannot construct MorCheatsComponent in ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset because we could not find its template /Script/Moria.Default__MorPlayerController:MorCheatsComponent
[2023.10.26-20.54.38:689][476]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/Core/NinjaLiveGUI.NinjaLiveGUI_C:ExecuteUbergraph_NinjaLiveGUI:K2Node_MakeStruct_AssetRenameData'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-20.54.38:689][476]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/Core/NinjaLiveGUI.NinjaLiveGUI_C:ExecuteUbergraph_NinjaLiveGUI:K2Node_MakeArray_Array_4.K2Node_MakeArray_Array_4'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-20.54.38:689][476]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/NinjaLive_PresetManager.NinjaLive_PresetManager_C:MarkForSave_UE426_BugWorkaround:K2Node_MakeStruct_AssetRenameData'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-20.54.38:689][476]LogProperty: Error: Struct type unknown for property 'StructProperty /Game/FluidNinjaLive/NinjaLive_PresetManager.NinjaLive_PresetManager_C:MarkForSave_UE426_BugWorkaround:K2Node_MakeArray_Array.K2Node_MakeArray_Array'; perhaps the USTRUCT() was renamed or deleted?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.Default'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.WesternTown'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.ElvenQuarter'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.WesternMines'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.NativeOrcTown'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.UpperTrollCave'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.CrystalDescent'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.Grottos'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.UndergroundGlacier'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.SecretTombOfKings'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.DeepGoblinTown'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.RiverTrollCave'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.DarkestDeeps'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.EasternBastion'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.UpperHalls'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.DwarrowdelfCity'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.DwarrowdelfRampage'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.DwarrowdelfFortress'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.RedEyeOrcTown'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.GundabadOrcTown'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.ArmoredTrollHoard'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.TheHighway'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.AngryCaverns'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.NorthernMineTown'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.BalrogsNest'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.GhashOrcTown'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:689][476]LogStringTable: Warning: Failed to find string table entry for '/Game/Tech/Data/StringTables/World.World' 'Biomes.Names.ShamblingTrollCave'. Did you forget to add a string table redirector?
[2023.10.26-20.54.38:731][476]LogGameState: Warning: Manager BP_AIPopulationManager_C at index [5] does not replicate!  This will cause null references on clients.
[2023.10.26-20.54.38:731][476]LogGameState: Warning: Manager BP_AIBehaviorPointManager_C at index [10] does not replicate!  This will cause null references on clients.
[2023.10.26-20.54.38:731][476]LogGameState: Warning: Manager BP_AIPatrolManager_C at index [27] does not replicate!  This will cause null references on clients.
[2023.10.26-20.54.38:732][476]LogStreamableManager: Warning: RequestAsyncLoad called with both valid and null assets, null assets removed from /Game/FX/ArchitectureBreakables/Niagara/NS_Hit_MetalOnStone.NS_Hit_MetalOnStone, /Game/FX/ArchitectureBreakables/Niagara/NS_Hit_Wood_1.NS_Hit_Wood_1, /Game/FX/dirt/particles/NS_impact_FootDirt.NS_impact_FootDirt, /Game/FX/CombatFX/Combat_HitFX/StandardHitFX/Niagara/NS_Hit_Metal_1.NS_Hit_Metal_1, /Game/FX/ArchitectureBreakables/Niagara/NS_Hit_Glass_1.NS_Hit_Glass_1, /Game/FX/CombatFX/Combat_HitFX/StandardHitFX/Niagara/NS_Hit_armor_Leather.NS_Hit_armor_Leather, /Game/FX/WaterInteraction/Niagara/NS_CamsWater_Splash1.NS_CamsWater_Splash1, /Game/FX/ArchitectureBreakables/Niagara/NS_Hit_Ceramic.NS_Hit_Ceramic, /Game/FX/ArchitectureBreakables/Niagara/NS_Hit_Gem_1.NS_Hit_Gem_1, /Game/FX/Locomotion_FX/NS_Locomotion_Stone.NS_Locomotion_Stone, /Game/FX/CombatFX/Combat_HitFX/StandardHitFX/Niagara/NS_Hit_armor_Mithril.NS_Hit_armor_Mithril, /Game/FX/EnemyFX/Niagara/NS_SpiderSplat.NS_SpiderSplat, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Bludgeon_Dwarf.NS_DamageType_Bludgeon_Dwarf, /Game/FX/CombatFX/Combat_HitFX/HitEffectiveness_FX/Niagara/NS_IneffectiveHit.NS_IneffectiveHit, , /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Slashing_Dwarf.NS_DamageType_Slashing_Dwarf, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Slashing_Orc.NS_DamageType_Slashing_Orc, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Slashing_Beast.NS_DamageType_Slashing_Beast, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Bludgeon_Orc.NS_DamageType_Bludgeon_Orc, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Bludgeon_Beast.NS_DamageType_Bludgeon_Beast, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Pierce_Dwarf.NS_DamageType_Pierce_Dwarf, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Pierce_Orc.NS_DamageType_Pierce_Orc, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Pierce_Beast.NS_DamageType_Pierce_Beast, /Game/FX/CombatFX/Unique_Attacks/Niagara/NS_AntiDragonBurst.NS_AntiDragonBurst, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Cold.NS_DamageType_Cold, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/BPs/BP_HitLight_Ice.BP_HitLight_Ice_C, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Corrosive.NS_DamageType_Corrosive, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Fire.NS_DamageType_Fire, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/BPs/BP_HitLight_Fire.BP_HitLight_Fire_C, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Light.NS_DamageType_Light, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/BPs/BP_HitLight_LightAttk.BP_HitLight_LightAttk_C, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Poison.NS_DamageType_Poison, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Shadow.NS_DamageType_Shadow, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/BPs/BP_HitLight_Shadow.BP_HitLight_Shadow_C, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/Niagara/NS_DamageType_Thunder.NS_DamageType_Thunder, /Game/FX/CombatFX/Combat_HitFX/DamageTypes/BPs/BP_HitLight_Thunder.BP_HitLight_Thunder_C, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Stone/Impacts/fx_env_obj_destruction_stone_natural_impact_play.fx_env_obj_destruction_stone_natural_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Wood/Impacts/fx_env_obj_destruction_wood_hard_impact_play.fx_env_obj_destruction_wood_hard_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Player/Weapons/fx_plr_wpn_hammerimpact_play.fx_plr_wpn_hammerimpact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Bone/Impacts/fx_env_obj_destruction_bone_impact_play.fx_env_obj_destruction_bone_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Ceramic/Impacts/fx_env_obj_destruction_ceramic_impact_play.fx_env_obj_destruction_ceramic_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Stone/Impacts/fx_env_obj_destruction_stone_brick_impact_play.fx_env_obj_destruction_stone_brick_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Stone/Impacts/fx_env_obj_destruction_stone_worked_impact_play.fx_env_obj_destruction_stone_worked_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Wood/Impacts/fx_env_obj_destruction_wood_rotting_impact_play.fx_env_obj_destruction_wood_rotting_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Wood/Impacts/fx_env_obj_destruction_wood_heavy_impact_play.fx_env_obj_destruction_wood_heavy_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Wood/Impacts/fx_env_obj_destruction_wood_tree_impact_play.fx_env_obj_destruction_wood_tree_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Mushroom/Impacts/fx_env_obj_destruction_mushroom_impact_play.fx_env_obj_destruction_mushroom_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Dung/Impacts/fx_env_obj_breakable_dung_impact_play.fx_env_obj_breakable_dung_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Player/Building/fx_plr_bld_treasure_diggin_pickaxe.fx_plr_bld_treasure_diggin_pickaxe, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/1st_Pass/fx_env_obj_destruction_stone_heavy_play.fx_env_obj_destruction_stone_heavy_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/1st_Pass/fx_env_obj_destruction_wood_heavy_play.fx_env_obj_destruction_wood_heavy_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Stone/Impacts/fx_env_obj_destruction_stone_natural_impact_heavy_play.fx_env_obj_destruction_stone_natural_impact_heavy_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Stone/Impacts/fx_env_obj_destruction_stone_brick_impact_heavy_play.fx_env_obj_destruction_stone_brick_impact_heavy_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Stone/Impacts/fx_env_obj_destruction_stone_worked_impact_heavy_play.fx_env_obj_destruction_stone_worked_impact_heavy_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Wood/Impacts/fx_env_obj_destruction_wood_hard_impact_heavy_play.fx_env_obj_destruction_wood_hard_impact_heavy_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Environment/Objects/Object_Destruction/Wood/Impacts/fx_env_obj_destruction_wood_rotting_heavy_impact_play.fx_env_obj_destruction_wood_rotting_heavy_impact_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Player/Weapons/Elementals/fx_plr_wpn_elemental_impact_ice_play.fx_plr_wpn_elemental_impact_ice_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Player/Weapons/Elementals/fx_plr_wpn_elemental_impact_corrosive_play.fx_plr_wpn_elemental_impact_corrosive_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Player/Weapons/Elementals/fx_plr_wpn_elemental_impact_fire_play.fx_plr_wpn_elemental_impact_fire_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Player/Weapons/Elementals/fx_plr_wpn_elemental_impact_light_play.fx_plr_wpn_elemental_impact_light_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Player/Weapons/Elementals/fx_plr_wpn_elemental_impact_poison_play.fx_plr_wpn_elemental_impact_poison_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Player/Weapons/Elementals/fx_plr_wpn_elemental_impact_shadow_play.fx_plr_wpn_elemental_impact_shadow_play, /Game/WwiseAudio/Events/Default_Work_Unit/FX/Player/Weapons/Elementals/fx_plr_wpn_elemental_impact_thunder_play.fx_plr_wpn_elemental_impact_thunder_play!
[2023.10.26-20.54.38:733][476]LogGameState: Warning: Manager BP_AISpawnManager_C at index [35] does not replicate!  This will cause null references on clients.
[2023.10.26-20.54.38:746][476]LogMoriaWorldGen: Error: Added virtual merged bubble BB_DarkestDeepsEntrance
[2023.10.26-20.54.38:746][476]LogMoriaWorldGen: Error: Added virtual merged bubble BB_DarkestDeepsEntrance@90
[2023.10.26-20.54.38:746][476]LogMoriaWorldGen: Error: Added virtual merged bubble BB_DarkestDeepsEntrance@180
[2023.10.26-20.54.38:746][476]LogMoriaWorldGen: Error: Added virtual merged bubble BB_DarkestDeepsEntrance@270
[2023.10.26-20.54.38:808][476]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.54.39:229][476]LogMoriaWorldGen: Warning: Vein segment from X=2992.271 Y=5949.815 Z=3053.215 to X=2992.271 Y=5949.815 Z=3053.215 is very short
[2023.10.26-20.54.39:229][476]LogMoriaWorldGen: Warning: Vein segment from X=5714.519 Y=4897.076 Z=3704.130 to X=5714.519 Y=4897.076 Z=3704.130 is very short
[2023.10.26-20.54.39:229][476]LogMoriaWorldGen: Warning: Vein segment from X=4302.394 Y=11914.260 Z=5789.732 to X=4302.394 Y=11914.260 Z=5789.732 is very short
[2023.10.26-20.54.39:229][476]LogMoriaWorldGen: Warning: Vein segment from X=5036.301 Y=12029.146 Z=6020.659 to X=5036.301 Y=12029.146 Z=6020.659 is very short
[2023.10.26-20.54.39:231][476]LogMoriaWorldGen: Error: Ore vein in Bubble-26_20_11-BB_DwarfHall1_2147480008 patch 0 had no ore allocated; defaulting to 1 Properties_Iron.
[2023.10.26-20.54.39:231][476]LogMoriaWorldGen: Error: Ore vein in Bubble-26_20_11-BB_DwarfHall1_2147480008 patch 1 had no ore allocated; defaulting to 1 Properties_Iron.
[2023.10.26-20.54.39:231][476]LogTemp: Warning: [BlueprintCheat] Cheat name='Jump To Balrog’s Lair' already exists for path='World/Barazinbar/The Well of Shadows'
[2023.10.26-20.54.39:232][476]LogTemp: Warning: [BlueprintCheat] Cheat name='Jump To ' already exists for path='World/Barazinbar/Durin’s Highway'
[2023.10.26-20.54.39:235][476]LogMoriaCatalog: Error: No landmark properties were found for the given row and zone combination! Waypoint will not place.
[2023.10.26-20.54.39:236][476]LogMoriaCatalog: Error: No landmark properties were found for the given row and zone combination! Waypoint will not place.
[2023.10.26-20.54.39:236][476]LogMoriaCatalog: Error: No landmark properties were found for the given row and zone combination! Waypoint will not place.
[2023.10.26-20.54.39:300][477]LogMoriaBreadcrumbs: Error: A breadcrumb for [Category='UI.Goals.PlayerJourney', Name='Goal.2-1_Aftermath_1'] has already been recorded. Breadcrumbs must be uniquely identifiable.
[2023.10.26-20.54.39:300][477]LogMoriaBreadcrumbs: Error: A breadcrumb for [Category='UI.Goals.PlayerJourney', Name='Goal.2-1_Aftermath_2_Raven'] has already been recorded. Breadcrumbs must be uniquely identifiable.
[2023.10.26-20.54.39:300][477]LogMoriaBreadcrumbs: Error: A breadcrumb for [Category='UI.Goals.PlayerJourney', Name='Goal.2-1_AricTheRaven_2'] has already been recorded. Breadcrumbs must be uniquely identifiable.
[2023.10.26-20.54.39:300][477]LogMoriaBreadcrumbs: Error: A breadcrumb for [Category='UI.Goals.PlayerJourney', Name='Goal.2-1_DoorsOfDurin_11_TalktoAric'] has already been recorded. Breadcrumbs must be uniquely identifiable.
[2023.10.26-20.54.39:300][477]LogMoriaBreadcrumbs: Error: A breadcrumb for [Category='UI.Goals.PlayerJourney', Name='Goal.2-1_DoorsOfDurin_10_FindAnotherWay'] has already been recorded. Breadcrumbs must be uniquely identifiable.
