Log file open, 10/26/23 22:44:04
LogMoriaNet: Display: Changed maximal size of networked big data to 10485760 B (10MB.)
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=3806478
LogPakFile: PakFile PathHashIndexSize=1509404
LogPakFile: PakFile FullDirectoryIndexSize=4228409
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.10.26-20.15.27:842][669]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.15.27:842][669]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.15.27:891][672]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.15.27:891][672]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.15.27:941][675]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.15.27:958][676]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.15.27:992][678]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.15.27:992][678]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.15.27:992][678]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.15.28:008][679]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.15.28:592][714]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.15.28:608][715]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.15.28:808][727]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.15.28:808][727]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.15.29:324][758]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.15.29:325][758]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.15.29:358][760]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.15.29:358][760]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.15.29:408][763]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.15.29:758][784]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.15.30:341][819]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.15.30:358][820]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.15.31:142][867]LogMoriaAbility: Error: Frame(95868) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Workshop_Stool-MI_Workshop_Stool-Destructible-3F-L100_2147471640) Mesh(Workshop_Stool) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.15.32:277][935]LogMoriaAbility: Error: Frame(95936) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Workshop_Stool-MI_Workshop_Stool-Destructible-3F-L100_2147471640) Mesh(Workshop_Stool) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.15.32:891][972]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.15.32:891][972]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.15.32:991][978]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.15.33:008][979]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.15.33:274][995]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.15.33:291][996]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.15.33:525][ 10]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.15.33:741][ 23]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.15.35:508][129]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.15.35:508][129]Command not recognized: DisableAllScreenMessages
[2023.10.26-20.15.36:013][158]Slate.EnableSyntheticCursorMoves = "true"
[2023.10.26-20.15.46:247][772]Slate.EnableSyntheticCursorMoves = "false"
[2023.10.26-20.15.46:248][772]Command not recognized: DisableAllScreenMessages
[2023.10.26-20.15.46:249][772]Command not recognized: DisableAllScreenMessages
[2023.10.26-20.15.48:414][902]LogMoriaAbility: Error: Frame(96903) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Tavern_Stool-MI_Tavern_Stool-Destructible-3F-L100_2147469254) Mesh(Tavern_Stool) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.15.49:549][970]LogMoriaAbility: Error: Frame(96971) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Tavern_Stool-MI_Tavern_Stool-Destructible-3F-L100_2147469254) Mesh(Tavern_Stool) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.15.51:815][106]LogMoriaAbility: Error: Frame(97107) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Workshop_Scatter_Bucket_Metal-MI_Workshop_Scatter_Bucket_Metal-Destructible-3F-L100_2147470030) Mesh(Workshop_Scatter_Bucket_Metal) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.15.52:949][174]LogMoriaAbility: Error: Frame(97175) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Workshop_Scatter_Bucket_Metal-MI_Workshop_Scatter_Bucket_Metal-Destructible-3F-L100_2147470030) Mesh(Workshop_Scatter_Bucket_Metal) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.15.52:950][174]LogMoriaAbility: Error: Frame(97175) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Workshop_Scatter_Sandbags_C-MI_Workshop_Scatter_Sandbags-Destructible-3F-L100_2147471639) Mesh(Workshop_Scatter_Sandbags_C) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.15.55:132][305]LogFGKAI: Warning: Move Request from state MoveToLocation for squad MorAISquad_2147439396 failed to generate a valid move request.
[2023.10.26-20.15.56:000][357]LogMoriaAbility: Error: Frame(97358) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Trim_A_2m-MI_Trim_A_1m_Dest-Destructible-3F-L100_2147470025) Mesh(Trim_A_2m) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.16.00:567][630]PIE: Warning: Calling SetStaticMesh on '/Game/Maps/Prefabs/Proxy_2_16_11_0xF.PF_BLDG_+_Dwarf_12x12x12_Lamplighter_A:PersistentLevel.BP_DM_Dwelling_Table_A_C2_5.Lighting_Lamp_A_Housing1' but Mobility is Static.
[2023.10.26-20.16.00:567][630]PIE: Warning: Calling SetStaticMesh on '/Game/Maps/Prefabs/Proxy_2_16_11_0xF.PF_BLDG_+_Dwarf_12x12x12_Lamplighter_A:PersistentLevel.BP_DM_Dwelling_Table_A_C2_5.Lighting_Lamp_A_Housing2' but Mobility is Static.
[2023.10.26-20.16.00:568][630]PIE: Warning: Calling SetStaticMesh on '/Game/Maps/Prefabs/Proxy_2_16_11_0xF.PF_BLDG_+_Dwarf_12x12x12_Lamplighter_A:PersistentLevel.BP_DM_Dwelling_Table_A_C2_5.SM_Torch_WallMounted_A1' but Mobility is Static.
[2023.10.26-20.16.00:568][630]LogMoriaAbility: Error: Frame(97631) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_DM_Dwelling_Table_A_C2_5) Comp(SM_Torch_WallMounted_A1) Mesh(SM_Torch_WallMounted_A_ThickerBase) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.16.00:568][630]LogMoriaAbility: Error: Frame(97631) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Trim_A_2m-MI_Trim_A_1m_Dest-Destructible-3F-L100_2147470025) Mesh(Trim_A_2m) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.16.03:089][781]LogMoriaAbility: Error: Frame(97782) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Trim_A_2m-MI_Trim_A_1m_Dest-Destructible-3F-L100_2147470025) Mesh(Trim_A_2m) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.16.07:960][ 74]LogD3D12RHI: Warning: Force flushing command list to GPU because too many commands have been enqueued already (10877 commands)
[2023.10.26-20.16.15:823][544]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
[2023.10.26-20.16.16:973][613]LogMoriaAbility: Error: Frame(98614) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_Orc_Remains_F2_7) Comp(StaticMeshComponent1) Mesh(Orc_Remains_F) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.16.18:240][689]LogMoriaAbility: Error: Frame(98690) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_Orc_Remains_F2_7) Comp(StaticMeshComponent1) Mesh(NULL) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.16.30:006][395]LogMoriaAbility: Error: Frame(99396) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Suburbs_Dirt_Mound_D-Sururbs_Dirt_Inst-Destructible-3F-L100_2147468195) Mesh(Suburbs_Dirt_Mound_D) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.16.30:006][395]LogMoriaAbility: Error: Frame(99396) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Workshop_Scatter_Bucket_Wood-MI_Workshop_Scatter_Bucket_Wood-Destructible-3F-L100_2147471641) Mesh(Workshop_Scatter_Bucket_Wood) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.16.31:190][466]LogMoriaAbility: Error: Frame(99467) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Suburbs_Dirt_Mound_D-Sururbs_Dirt_Inst-Destructible-3F-L100_2147468195) Mesh(Suburbs_Dirt_Mound_D) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.16.31:191][466]LogMoriaAbility: Error: Frame(99467) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Workshop_Scatter_Bucket_Wood-MI_Workshop_Scatter_Bucket_Wood-Destructible-3F-L100_2147471641) Mesh(Workshop_Scatter_Bucket_Wood) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.16.46:332][374]LogMoriaAbility: Error: Frame(100375) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_Orc_Remains_D_2) Comp(StaticMeshComponent1) Mesh(Orc_Remains_D) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.16.47:467][442]LogMoriaAbility: Error: Frame(100443) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_Orc_Remains_D_2) Comp(StaticMeshComponent1) Mesh(NULL) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.16.53:865][826]LogMoriaAbility: Error: Frame(100827) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Suburbs_Dirt_Mound_D-Sururbs_Dirt_Inst-Destructible-3F-L100_2147468195) Mesh(Suburbs_Dirt_Mound_D) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.16.53:865][826]LogMoriaAbility: Error: Frame(100827) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(City_Trim_A_1m-MI_Suburbs_Trim_B_Dest-Destructible-3F-L100_2147471660) Mesh(City_Trim_A_1m) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.16.53:866][826]LogMoriaAbility: Error: Frame(100827) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Workshop_Barrel-MI_Workshop_Barrel-Destructible-3F-L100_2147471644) Mesh(Workshop_Barrel) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.16.54:998][894]LogMoriaAbility: Error: Frame(100895) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Suburbs_Dirt_Mound_D-Sururbs_Dirt_Inst-Destructible-3F-L100_2147468195) Mesh(Suburbs_Dirt_Mound_D) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.16.57:483][ 43]LogMoriaAbility: Error: Frame(101044) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Workshop_Scatter_Sandbags_C-MI_Workshop_Scatter_Sandbags-Destructible-3F-L100_2147471639) Mesh(Workshop_Scatter_Sandbags_C) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.17.16:508][171]LogAbilitySystem: Warning: /Game/Character/Shared/Effects/Survival/GE_Despair.Default__GE_Despair_C is periodic but also applies GameplayEffects to its target. GameplayEffects will only be applied once, not every period.
[2023.10.26-20.17.25:058][684]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-20.17.28:801][908]LogMoriaAbility: Error: Frame(102909) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_Orc_Remains_E2_2) Comp(StaticMeshComponent1) Mesh(NULL) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.17.29:517][951]LogMoriaBreadcrumbs: Error: A breadcrumb for [Category='UI.Lore.Learning.Tips', Name='1hAxes'] has already been recorded. Breadcrumbs must be uniquely identifiable.
[2023.10.26-20.17.29:517][951]LogMoriaBreadcrumbs: Error: A breadcrumb for [Category='UI.Lore.Learning.Tips', Name='Goals'] has already been recorded. Breadcrumbs must be uniquely identifiable.
[2023.10.26-20.17.29:517][951]LogMoriaBreadcrumbs: Error: A breadcrumb for [Category='UI.Lore.Learning.Tips', Name='Sleep'] has already been recorded. Breadcrumbs must be uniquely identifiable.
[2023.10.26-20.17.33:849][210]LogMoriaStory: Warning: LoreRowHandle: Table: [Not Found], Row: Goal.Sunion is not valid/null
[2023.10.26-20.17.36:321][353]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-20.17.49:608][150]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
[2023.10.26-20.17.56:526][565]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
[2023.10.26-20.17.57:592][629]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
[2023.10.26-20.17.58:259][669]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
[2023.10.26-20.17.58:741][698]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-20.18.00:053][776]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-20.18.02:134][900]LogMoriaWorldGen: Warning: HACK: Terminating actors in bubble Landmark @ X=1 Y=14 Z=12 BB_Chapter2_GameStart Aftermath
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning: HACK: Terminated 0 actors in 1.056 ms; 11 remaining
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:  -- remaining StaticMeshActor: 1
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:    -- Cube_2 *
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:  -- remaining GC_GenericNegativeBuff_C: 1
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:    -- GC_GenericNegativeBuff_C_2147478214
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:  -- remaining GC_DwarfRemainsBuff_C: 1
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:    -- GC_DwarfRemainsBuff_C_2147463763
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:  -- remaining PlayerStart: 4
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:    -- PlayerStart2
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:    -- PlayerStart3
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:    -- PlayerStart4
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:    -- PlayerStart_1
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:  -- remaining BP_InterfaceBlockMessage_C: 1
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:    -- BP_InterfaceBlockMessage_C_2147436323
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:  -- remaining BlockingVolume: 1
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:    -- BlockingVolume3_2147476617
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:  -- remaining NavMeshBoundsVolume: 1
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:    -- NavMeshBoundsVolume_1
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:  -- remaining BP_DebugMenu_Borogove_C: 1
[2023.10.26-20.18.02:135][900]LogMoriaWorldGen: Warning:    -- BP_DebugMenu_Borogove_4
[2023.10.26-20.18.02:219][904]LogGarbage: Warning: 6.565900 ms for acquiring GC lock
[2023.10.26-20.18.02:259][905]LogGarbage: Warning: 30.685400 ms for acquiring GC lock
[2023.10.26-20.18.02:350][908]LogGarbage: Warning: 6.221600 ms for acquiring GC lock
[2023.10.26-20.18.02:397][909]LogGarbage: Warning: 31.743400 ms for acquiring GC lock
[2023.10.26-20.18.02:400][909]LogMoriaZGen: Error: No guide mesh actor associated with ProcGuideMesh_SM_Bubble_DwarfHall1
[2023.10.26-20.18.04:355][ 22]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-20.18.05:668][100]LogMoriaZGen: Error: No guide mesh actor associated with ProcGuideMesh_SM_Bubble_DwarfHall1
[2023.10.26-20.18.05:698][102]LogActor: Warning: OreVolumeDecal /Game/Maps/Generic/Cell_4_18_12_1.BB_DwarfHall1:PersistentLevel.OreVolumeDecal_2147435430 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.10.26-20.18.05:699][102]LogActor: Warning: OreVolumeDecal /Game/Maps/Generic/Cell_4_18_12_1.BB_DwarfHall1:PersistentLevel.OreVolumeDecal_2147435427 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.10.26-20.18.06:330][137]LogGlobalInstancing: Warning: Invalid transform '16975.001953,82150.000000,5889.935059|0.000000,-89.999954,0.000000|-1.000000,1.000000,1.000000' to instantiate mesh 'Suburbs_Floor_3x3m_A'. (In 'BB_DwarfHall1@90', actor 'Suburbs_Floor_3x3m_A905', bucket config 'Suburbs_Floor_3x3m_A[M_GuideMeshFloor_Urban],BlockAll,0F,Nav,NoBCB,100', valid transform: '16975.001953,82150.000000,5889.935059|0.000000,-89.999954,0.000000|1.000000,1.000000,1.000000'.)
[2023.10.26-20.18.06:330][137]LogGlobalInstancing: Warning: Invalid transform '16975.001953,82150.000000,5889.935059|0.000000,-89.999954,0.000000|-1.000000,1.000000,1.000000' to instantiate mesh 'Suburbs_Floor_3x3m_A'. (In 'BB_DwarfHall1@90[4,18,12]', bucket config 'Suburbs_Floor_3x3m_A[M_GuideMeshFloor_Urban],BlockAll,0F,Nav,NoBCB,100', valid transform: '16975.001953,82150.000000,5889.935059|0.000000,-89.999954,0.000000|1.000000,1.000000,1.000000'.)
[2023.10.26-20.18.08:775][279]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-20.18.09:730][335]LogMoriaWorldGen: Warning: HACK: Terminating actors in bubble Passage @ X=4 Y=18 Z=12 BB_DwarfHall1@90 
[2023.10.26-20.18.09:731][335]LogMoriaWorldGen: Warning: HACK: Terminated 0 actors in 0.943 ms; 1 remaining
[2023.10.26-20.18.09:731][335]LogMoriaWorldGen: Warning:  -- remaining BP_InterfaceBlockMessage_C: 1
[2023.10.26-20.18.09:731][335]LogMoriaWorldGen: Warning:    -- BP_InterfaceBlockMessage_C_2147434712
[2023.10.26-20.18.09:982][348]LogMoriaWorldGen: Warning: HACK: Terminating actors in bubble Passage @ X=5 Y=17 Z=12 BB_DwarfHall_Small@90 
[2023.10.26-20.18.09:984][348]LogMoriaWorldGen: Warning: HACK: Terminated 0 actors in 1.075 ms; 2 remaining
[2023.10.26-20.18.09:984][348]LogMoriaWorldGen: Warning:  -- remaining BP_InterfaceBlockMessage_C: 2
[2023.10.26-20.18.09:984][348]LogMoriaWorldGen: Warning:    -- BP_InterfaceBlockMessage_C_2147434699
[2023.10.26-20.18.09:984][348]LogMoriaWorldGen: Warning:    -- BP_InterfaceBlockMessage_C_2147434692
[2023.10.26-20.18.10:035][352]LogStreaming: Warning: FAsyncPackage::LoadImports for /Game/Player/BP_FGKMoriaPlayerController: Skipping import FGKCheatsComponent /Script/Moria.Default__MorPlayerController:FGKCheatsComponent, depends on missing native class
[2023.10.26-20.18.10:051][353]LogStreaming: Error: ****DumpDependencies [Dependencies]:
[2023.10.26-20.18.10:051][353]LogStreaming: Error:     Export 17 /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C:FGKCheatsComponent
[2023.10.26-20.18.10:051][353]LogStreaming: Error:     Linker is ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset
[2023.10.26-20.18.10:051][353]LogStreaming: Error:         Dep S_BEFORE_S Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.18.10:051][353]LogStreaming: Error:         Dep C_BEFORE_S Import    82   /Script/Moria.Default__MorPlayerController
[2023.10.26-20.18.10:051][353]LogStreaming: Error:         Dep S_BEFORE_C Import    23   /Script/FGK.FGKCheatsComponent
[2023.10.26-20.18.10:051][353]LogStreaming: Error:         Dep S_BEFORE_C Import    50   /Script/Moria.Default__MorPlayerController:FGKCheatsComponent
[2023.10.26-20.18.10:051][353]LogStreaming: Error:         Dep C_BEFORE_C Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.18.10:051][353]LogStreaming: Error: Missing Dependency, request for /Script/Moria.Default__MorPlayerController:FGKCheatsComponent but it hasn't been created yet.
[2023.10.26-20.18.10:051][353]LogStreaming: Error: Cannot construct FGKCheatsComponent in ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset because we could not find its template /Script/Moria.Default__MorPlayerController:FGKCheatsComponent
[2023.10.26-20.18.10:051][353]LogStreaming: Error: ****DumpDependencies [Dependencies]:
[2023.10.26-20.18.10:051][353]LogStreaming: Error:     Export 20 /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C:MorCheatsComponent
[2023.10.26-20.18.10:051][353]LogStreaming: Error:     Linker is ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset
[2023.10.26-20.18.10:051][353]LogStreaming: Error:         Dep S_BEFORE_S Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.18.10:051][353]LogStreaming: Error:         Dep C_BEFORE_S Import    82   /Script/Moria.Default__MorPlayerController
[2023.10.26-20.18.10:051][353]LogStreaming: Error:         Dep S_BEFORE_C Import    28   /Script/Moria.MorCheatsComponent
[2023.10.26-20.18.10:051][353]LogStreaming: Error:         Dep S_BEFORE_C Import    80   /Script/Moria.Default__MorPlayerController:MorCheatsComponent
[2023.10.26-20.18.10:051][353]LogStreaming: Error:         Dep C_BEFORE_C Export    14    /Game/Player/BP_FGKMoriaPlayerController.Default__BP_FGKMoriaPlayerController_C     (class BP_FGKMoriaPlayerController_C)
[2023.10.26-20.18.10:051][353]LogStreaming: Error: Missing Dependency, request for /Script/Moria.Default__MorPlayerController:MorCheatsComponent but it hasn't been created yet.
[2023.10.26-20.18.10:051][353]LogStreaming: Error: Cannot construct MorCheatsComponent in ../../../Moria/Content/Player/BP_FGKMoriaPlayerController.uasset because we could not find its template /Script/Moria.Default__MorPlayerController:MorCheatsComponent
[2023.10.26-20.18.10:220][362]LogMoriaZGen: Error: No guide mesh actor associated with ProcGuideMesh_SM_Chapter2_WesternTownAftermath
[2023.10.26-20.18.10:220][362]LogActorComponent: Warning: SetAutoActivate called on component MorViewTrigger /Game/Maps/Chapter2/Cell_1_14_12_2.BB_Chapter2_GameStart:PersistentLevel.BP_DialogueCueSpotSpawner_5.ViewTrigger after construction!
[2023.10.26-20.18.10:872][395]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle_C_1) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.10:872][395]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle_C_2) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.10:872][395]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle_C_4) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.10:873][395]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle_C_5) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.10:873][395]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle_C_8) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.10:873][395]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle3) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.10:873][395]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle6) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.10:873][395]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle7) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.10:873][395]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle12) Invalid add: 0 of BP_Mushroom_C
[2023.10.26-20.18.10:873][395]LogInventory: Warning: Owner(BP_Flora_MushroomReceptacle14) Invalid add: 0 of BP_Mushroom_C
